ad_id,ad_url
905397165134596,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_905397165134596.jpg
906472124898077,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_906472124898077.jpg
9121133211341918,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9121133211341918.jpg
914395967408091,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_914395967408091.jpg
9148178135266729,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9148178135266729.jpg
915873020621145,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_915873020621145.jpg
9161662083933296,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9161662083933296.jpg
9190460434331206,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9190460434331206.jpg
919060860394840,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_919060860394840.jpg
9211083945644906,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9211083945644906.jpg
922570529697224,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_922570529697224.jpg
923255449883971,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_923255449883971.jpg
9242589499203085,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9242589499203085.jpg
924422476520213,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_924422476520213.jpg
927730706030577,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_927730706030577.jpg
928931416104997,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_928931416104997.jpg
930378239224105,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_930378239224105.jpg
930572885793742,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_930572885793742.jpg
931306899149186,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_931306899149186.jpg
931467842322635,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_931467842322635.jpg
932835848398326,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_932835848398326.jpg
933252362036422,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_933252362036422.jpg
934458491997147,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_934458491997147.jpg
935476874918898,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_935476874918898.jpg
936668334469822,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_936668334469822.jpg
9369283336515331,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9369283336515331.jpg
937482278492161,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_937482278492161.jpg
937777638537347,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_937777638537347.jpg
939514558169196,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_939514558169196.jpg
9412323672163133,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9412323672163133.jpg
9423976531048730,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9423976531048730.jpg
942657778020776,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_942657778020776.jpg
943255317895543,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_943255317895543.jpg
943927851032324,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_943927851032324.jpg
944780841204569,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_944780841204569.jpg
9459174990877049,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9459174990877049.jpg
946224313589518,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_946224313589518.jpg
9469509529824253,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9469509529824253.jpg
948678200567942,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_948678200567942.jpg
949164973789075,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_949164973789075.jpg
952152043573898,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_952152043573898.jpg
952500090157756,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_952500090157756.jpg
9527049030735624,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9527049030735624.jpg
9531112126921905,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9531112126921905.jpg
9551040975015951,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9551040975015951.jpg
955746329866926,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_955746329866926.jpg
9561836677257580,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9561836677257580.jpg
956769386620803,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_956769386620803.jpg
957727976072294,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_957727976072294.jpg
9581845635237292,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9581845635237292.jpg
960245776212369,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_960245776212369.jpg
9612566038819914,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9612566038819914.jpg
9612865292130265,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9612865292130265.jpg
961827392594898,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_961827392594898.jpg
9641469202634263,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9641469202634263.jpg
964370059191779,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_964370059191779.jpg
964463088888959,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_964463088888959.jpg
9646156018834430,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9646156018834430.jpg
964823772278074,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_964823772278074.jpg
964921939187248,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_964921939187248.jpg
966788632292835,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_966788632292835.jpg
967598002085744,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_967598002085744.jpg
968220225469818,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_968220225469818.jpg
9689753187775626,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9689753187775626.jpg
969081661220183,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_969081661220183.jpg
969975501866433,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_969975501866433.jpg
971125708447371,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_971125708447371.jpg
971299888497072,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_971299888497072.jpg
9714032442038211,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9714032442038211.jpg
9722981741152678,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9722981741152678.jpg
972352058431443,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_972352058431443.jpg
9738191942882366,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9738191942882366.jpg
9742250052536176,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9742250052536176.jpg
974446661331182,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_974446661331182.jpg
975887461041726,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_975887461041726.jpg
976145064731924,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_976145064731924.jpg
976719021173159,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_976719021173159.jpg
976956061309787,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_976956061309787.jpg
977183407739014,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_977183407739014.jpg
977533643848481,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_977533643848481.jpg
979314083528632,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_979314083528632.jpg
979545693723204,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_979545693723204.jpg
980286427653934,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_980286427653934.jpg
9806798656047442,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9806798656047442.jpg
981171820516361,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_981171820516361.jpg
981341723775954,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_981341723775954.jpg
982388427333480,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_982388427333480.jpg
985418483795745,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_985418483795745.jpg
988586866537722,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_988586866537722.jpg
988800453413275,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_988800453413275.jpg
989427639634350,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_989427639634350.jpg
989999546047865,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_989999546047865.jpg
990273173086178,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_990273173086178.jpg
990713513042587,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_990713513042587.jpg
991427453103992,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_991427453103992.jpg
991761459565387,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_991761459565387.jpg
991783902801952,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_991783902801952.jpg
992883849716371,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_992883849716371.jpg
993735296180442,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_993735296180442.jpg
994367952191324,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_994367952191324.jpg
996304465564519,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_996304465564519.jpg
9966369080082506,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9966369080082506.jpg
9992753574092024,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_9992753574092024.jpg
999563655485764,https://raw.githubusercontent.com/Thepilli/political_ads/refs/heads/main/screenshots/compressed/compressed_999563655485764.jpg
